K,G,S,CV,NPfix
100.0,0.6,0.0,0.5,1.9419013579958815
100.0,0.6,0.0,1.0,1.9713611901080024
100.0,0.6,0.01,0.0,1.2115595224509328
100.0,0.6,0.01,0.01,1.2127163255049347
100.0,0.6,0.01,0.1,1.3507435909257652
100.0,0.6,0.01,0.5,1.9406823534708026
100.0,0.6,0.01,1.0,1.9707508478827913
100.0,0.6,0.1,0.0,0.868984
100.0,0.6,0.1,0.01,0.868968
100.0,0.6,0.1,0.1,0.92044
100.0,0.6,0.1,0.5,1.9218436586916827
100.0,0.6,0.1,1.0,1.966278958306565
100.0,0.6,0.5,0.0,0.814672
100.0,0.6,0.5,0.01,0.812676
100.0,0.6,0.5,0.1,0.813448
100.0,0.6,0.5,0.5,1.6950829211521676
100.0,0.6,0.5,1.0,1.9469955349719972
100.0,0.6,1.0,0.0,0.797032
100.0,0.6,1.0,0.01,0.797444
100.0,0.6,1.0,0.1,0.796784
100.0,0.6,1.0,0.5,0.898188574640045
100.0,0.6,1.0,1.0,1.9088420997756341
100.0,0.65,0.0,0.0,1.2668644628430528
100.0,0.65,0.0,0.01,1.2690253778615244
100.0,0.65,0.0,0.1,1.3598999435877772
100.0,0.65,0.0,0.5,1.9042009833412858
100.0,0.65,0.0,1.0,1.949368503640342
100.0,0.65,0.01,0.0,1.179362517571015
100.0,0.65,0.01,0.01,1.1810463928878923
100.0,0.65,0.01,0.1,1.299476874399729
100.0,0.65,0.01,0.5,1.901829927329833
100.0,0.65,0.01,1.0,1.9481888671490832
100.0,0.65,0.1,0.0,0.8957
100.0,0.65,0.1,0.01,0.894728
100.0,0.65,0.1,0.1,0.939988
100.0,0.65,0.1,0.5,1.8782182416150417
100.0,0.65,0.1,1.0,1.9402218417330455
100.0,0.65,0.5,0.0,0.848388
100.0,0.65,0.5,0.01,0.848648
100.0,0.65,0.5,0.1,0.84482
100.0,0.65,0.5,0.5,1.6361152463782092
100.0,0.65,0.5,1.0,1.9151778314811139
100.0,0.65,1.0,0.0,0.834368
100.0,0.65,1.0,0.01,0.835448
100.0,0.65,1.0,0.1,0.835624
100.0,0.65,1.0,0.5,0.9205630467565611
100.0,0.65,1.0,1.0,1.8745929483895722
100.0,0.7,0.0,0.0,1.2249189478559528
100.0,0.7,0.0,0.01,1.2249296305503652
100.0,0.7,0.0,0.1,1.3060871171952826
100.0,0.7,0.0,0.5,1.8496567167332107
100.0,0.7,0.0,1.0,1.9132566439872816
100.0,0.7,0.01,0.0,1.153555472337426
100.0,0.7,0.01,0.01,1.154707761322559
100.0,0.7,0.01,0.1,1.2543175710905226
100.0,0.7,0.01,0.5,1.847919176547672
100.0,0.7,0.01,1.0,1.9117664473127738
100.0,0.7,0.1,0.0,0.916216
100.0,0.7,0.1,0.01,0.918392
100.0,0.7,0.1,0.1,0.9555739111478223
100.0,0.7,0.1,0.5,1.8171433131251193
100.0,0.7,0.1,1.0,1.9038303777233685
100.0,0.7,0.5,0.0,0.875328
100.0,0.7,0.5,0.01,0.875124
100.0,0.7,0.5,0.1,0.877628
100.0,0.7,0.5,0.5,1.5748410110110311
100.0,0.7,0.5,1.0,1.870046827731963
100.0,0.7,1.0,0.0,0.867044
100.0,0.7,1.0,0.01,0.864908
100.0,0.7,1.0,0.1,0.865784
100.0,0.7,1.0,0.5,0.9428732002248031
100.0,0.7,1.0,1.0,1.831926951380134
100.0,0.75,0.0,0.0,1.1818245618256447
100.0,0.75,0.0,0.01,1.181150177684724
100.0,0.75,0.0,0.1,1.2482097649186257
100.0,0.75,0.0,0.5,1.7791064908787881
100.0,0.75,0.0,1.0,1.8615355798717592
100.0,0.75,0.01,0.0,1.1251046410561436
100.0,0.75,0.01,0.01,1.1278340936307238
100.0,0.75,0.01,0.1,1.2103998427426959
100.0,0.75,0.01,0.5,1.7755349579363175
100.0,0.75,0.01,1.0,1.8601954014224875
100.0,0.75,0.1,0.0,0.93582
100.0,0.75,0.1,0.01,0.937104
100.0,0.75,0.1,0.1,0.968308
100.0,0.75,0.1,0.5,1.7397616319830371
100.0,0.75,0.1,1.0,1.8466341116315192
100.0,0.75,0.5,0.0,0.90266
100.0,0.75,0.5,0.01,0.90114
100.0,0.75,0.5,0.1,0.901312
100.0,0.75,0.5,0.5,1.501615839460352
100.0,0.75,0.5,1.0,1.8058891951349028
100.0,0.75,1.0,0.0,0.897492
100.0,0.75,1.0,0.01,0.893448
100.0,0.75,1.0,0.1,0.89324
100.0,0.75,1.0,0.5,0.955031280500488
100.0,0.75,1.0,1.0,1.7721114377213976
100.0,0.8,0.0,0.0,1.1409289639404756
100.0,0.8,0.0,0.01,1.142563098459878
100.0,0.8,0.0,0.1,1.1959003262291885
100.0,0.8,0.0,0.5,1.6852813775805175
100.0,0.8,0.0,1.0,1.783195070082822
100.0,0.8,0.01,0.0,1.098179341839085
100.0,0.8,0.01,0.01,1.0995802425621224
100.0,0.8,0.01,0.1,1.165987906704276
100.0,0.8,0.01,0.5,1.6803669187086805
100.0,0.8,0.01,1.0,1.7848899879525713
100.0,0.8,0.1,0.0,0.950788
100.0,0.8,0.1,0.01,0.951
100.0,0.8,0.1,0.1,0.975168
100.0,0.8,0.1,0.5,1.6428012262909073
100.0,0.8,0.1,1.0,1.7692300773115894
100.0,0.8,0.5,0.0,0.9273
100.0,0.8,0.5,0.01,0.928272
100.0,0.8,0.5,0.1,0.927044
100.0,0.8,0.5,0.5,1.4219060993968295
100.0,0.8,0.5,1.0,1.720265879578025
100.0,0.8,1.0,0.0,0.919368
100.0,0.8,1.0,0.01,0.920172
100.0,0.8,1.0,0.1,0.921484
100.0,0.8,1.0,0.5,0.970553234384094
100.0,0.8,1.0,1.0,1.6940544062550904
100.0,0.85,0.0,0.0,1.1063522531033196
100.0,0.85,0.0,0.01,1.1036022482458145
100.0,0.85,0.0,0.1,1.1471422454776259
100.0,0.85,0.0,0.5,1.565426682788828
100.0,0.85,0.0,1.0,1.6763459799114582
100.0,0.85,0.01,0.0,1.0724894888338263
100.0,0.85,0.01,0.01,1.0740364603677286
100.0,0.85,0.01,0.1,1.1211148085854552
100.0,0.85,0.01,0.5,1.559989100592827
100.0,0.85,0.01,1.0,1.673225876963724
100.0,0.85,0.1,0.0,0.96526
100.0,0.85,0.1,0.01,0.967616
100.0,0.85,0.1,0.1,0.9821539643079286
100.0,0.85,0.1,0.5,1.5239016352336432
100.0,0.85,0.1,1.0,1.658336015713658
100.0,0.85,0.5,0.0,0.947148
100.0,0.85,0.5,0.01,0.949056
100.0,0.85,0.5,0.1,0.95068
100.0,0.85,0.5,0.5,1.336950150790866
100.0,0.85,0.5,1.0,1.609997693317719
100.0,0.85,1.0,0.0,0.941852
100.0,0.85,1.0,0.01,0.941924
100.0,0.85,1.0,0.1,0.94092
100.0,0.85,1.0,0.5,0.9809650482524126
100.0,0.85,1.0,1.0,1.5904134320646077
100.0,0.9,0.0,0.0,1.0667544019788593
100.0,0.9,0.0,0.01,1.070798323962957
100.0,0.9,0.0,0.1,1.0947881118192038
100.0,0.9,0.0,0.5,1.416777048230809
100.0,0.9,0.0,1.0,1.523753494639876
100.0,0.9,0.01,0.0,1.050529006205457
100.0,0.9,0.01,0.01,1.0484802108915214
100.0,0.9,0.01,0.1,1.0808703681400298
100.0,0.9,0.01,0.5,1.4109381177044298
100.0,0.9,0.01,1.0,1.5232486891536252
100.0,0.9,0.1,0.0,0.97892
100.0,0.9,0.1,0.01,0.979612
100.0,0.9,0.1,0.1,0.991304
100.0,0.9,0.1,0.5,1.3793515750747298
100.0,0.9,0.1,1.0,1.507346615909428
100.0,0.9,0.5,0.0,0.96728
100.0,0.9,0.5,0.01,0.968224
100.0,0.9,0.5,0.1,0.966424
100.0,0.9,0.5,0.5,1.2395666793618725
100.0,0.9,0.5,1.0,1.4635269040476662
100.0,0.9,1.0,0.0,0.962364
100.0,0.9,1.0,0.01,0.964524
100.0,0.9,1.0,0.1,0.963596
100.0,0.9,1.0,0.5,0.9895554151032457
100.0,0.9,1.0,1.0,1.453357336184716
100.0,0.95,0.0,0.0,1.0332369449221501
100.0,0.95,0.0,0.01,1.0314754137832094
100.0,0.95,0.0,0.1,1.0472187796752024
100.0,0.95,0.0,0.5,1.2321551162018183
100.0,0.95,0.0,1.0,1.312780269058296
100.0,0.95,0.01,0.0,1.0241217789210912
100.0,0.95,0.01,0.01,1.024068434970751
100.0,0.95,0.01,0.1,1.0374546724975002
100.0,0.95,0.01,0.5,1.2311155087705548
100.0,0.95,0.01,1.0,1.311279901937169
100.0,0.95,0.1,0.0,0.991584
100.0,0.95,0.1,0.01,0.990212
100.0,0.95,0.1,0.1,0.9971899943799888
100.0,0.95,0.1,0.5,1.2041404872329462
100.0,0.95,0.1,1.0,1.301460614313338
100.0,0.95,0.5,0.0,0.987516
100.0,0.95,0.5,0.01,0.981796
100.0,0.95,0.5,0.1,0.986068
100.0,0.95,0.5,0.5,1.1267644877505112
100.0,0.95,0.5,1.0,1.2759243704517336
100.0,0.95,1.0,0.0,0.98314
100.0,0.95,1.0,0.01,0.98268
100.0,0.95,1.0,0.1,0.983228
100.0,0.95,1.0,0.5,0.9940414160587737
100.0,0.95,1.0,1.0,1.273300149519676
100.0,1.0,0.0,0.0,1.0009691769620817
100.0,1.0,0.0,0.01,1.0001504909013201
100.0,1.0,0.0,0.1,1.0008069433348694
100.0,1.0,0.0,0.5,1.0011229028701807
100.0,1.0,0.0,1.0,1.0005352622061483
100.0,1.0,0.01,0.0,1.0010357504182068
100.0,1.0,0.01,0.01,0.9998938005574469
100.0,1.0,0.01,0.1,1.0001526269916818
100.0,1.0,0.01,0.5,1.0000203758322255
100.0,1.0,0.01,1.0,0.9976463530008999
100.0,1.0,0.1,0.0,0.999912
100.0,1.0,0.1,0.01,1.000948
100.0,1.0,0.1,0.1,0.99882
100.0,1.0,0.1,0.5,0.9996952163598105
100.0,1.0,0.1,1.0,0.9979535291095746
100.0,1.0,0.5,0.0,1.000064
100.0,1.0,0.5,0.01,0.99936
100.0,1.0,0.5,0.1,0.999072
100.0,1.0,0.5,0.5,0.9972793435560288
100.0,1.0,0.5,1.0,0.9997130413804487
100.0,1.0,1.0,0.0,1.000284
100.0,1.0,1.0,0.01,1.001876
100.0,1.0,1.0,0.1,1.000784
100.0,1.0,1.0,0.5,0.9987713070171577
100.0,1.0,1.0,1.0,1.0015150594204953
1000.0,0.25,0.0,0.0,1.7437970409810326
1000.0,0.25,0.0,0.01,1.7602995505541565
1000.0,0.25,0.0,0.1,1.9924838196116708
1000.0,0.25,0.0,0.5,2.0
1000.0,0.25,0.0,1.0,2.0
1000.0,0.25,0.01,0.0,0.702692
1000.0,0.25,0.01,0.01,0.73286
1000.0,0.25,0.01,0.1,1.9641074257188116
1000.0,0.25,0.01,0.5,2.0
1000.0,0.25,0.01,1.0,2.0
1000.0,0.25,0.1,0.0,0.406428
1000.0,0.25,0.1,0.01,0.40716
1000.0,0.25,0.1,0.1,0.777412
1000.0,0.25,0.1,0.5,2.0
1000.0,0.25,0.1,1.0,2.0
1000.0,0.25,0.5,0.0,0.376304
1000.0,0.25,0.5,0.01,0.376876
1000.0,0.25,0.5,0.1,0.380052
1000.0,0.25,0.5,0.5,2.0
1000.0,0.25,0.5,1.0,2.0
1000.0,0.25,1.0,0.0,0.350588
1000.0,0.25,1.0,0.01,0.349868
1000.0,0.25,1.0,0.1,0.352176
1000.0,0.25,1.0,0.5,1.685576
1000.0,0.25,1.0,1.0,2.0
1000.0,0.3,0.0,0.0,1.6758844579038643
1000.0,0.3,0.0,0.01,1.691148497146709
1000.0,0.3,0.0,0.1,1.9831632928583
1000.0,0.3,0.0,0.5,2.0
1000.0,0.3,0.0,1.0,2.0
1000.0,0.3,0.01,0.0,0.764532
1000.0,0.3,0.01,0.01,0.786244
1000.0,0.3,0.01,0.1,1.9460987063689528
1000.0,0.3,0.01,0.5,2.0
1000.0,0.3,0.01,1.0,2.0
1000.0,0.3,0.1,0.0,0.495296
1000.0,0.3,0.1,0.01,0.494372
1000.0,0.3,0.1,0.1,0.826772
1000.0,0.3,0.1,0.5,1.999996
1000.0,0.3,0.1,1.0,2.0
1000.0,0.3,0.5,0.0,0.470492
1000.0,0.3,0.5,0.01,0.466368
1000.0,0.3,0.5,0.1,0.466708
1000.0,0.3,0.5,0.5,2.0
1000.0,0.3,0.5,1.0,2.0
1000.0,0.3,1.0,0.0,0.440596
1000.0,0.3,1.0,0.01,0.438952
1000.0,0.3,1.0,0.1,0.44078
1000.0,0.3,1.0,0.5,1.659456
1000.0,0.3,1.0,1.0,2.0
1000.0,0.35,0.0,0.0,1.6069936252477792
1000.0,0.35,0.0,0.01,1.624244388169449
1000.0,0.35,0.0,0.1,1.9674327432743275
1000.0,0.35,0.0,0.5,2.0
1000.0,0.35,0.0,1.0,1.999996
1000.0,0.35,0.01,0.0,0.811672
1000.0,0.35,0.01,0.01,0.832676
1000.0,0.35,0.01,0.1,1.9232616978509356
1000.0,0.35,0.01,0.5,2.0
1000.0,0.35,0.01,1.0,2.0
1000.0,0.35,0.1,0.0,0.569532
1000.0,0.35,0.1,0.01,0.569372
1000.0,0.35,0.1,0.1,0.86928
1000.0,0.35,0.1,0.5,1.999992
1000.0,0.35,0.1,1.0,2.0
1000.0,0.35,0.5,0.0,0.544644
1000.0,0.35,0.5,0.01,0.5454
1000.0,0.35,0.5,0.1,0.54572
1000.0,0.35,0.5,0.5,2.0
1000.0,0.35,0.5,1.0,2.0
1000.0,0.35,1.0,0.0,0.52076
1000.0,0.35,1.0,0.01,0.520244
1000.0,0.35,1.0,0.1,0.520432
1000.0,0.35,1.0,0.5,1.6298632597265195
1000.0,0.35,1.0,1.0,2.0
1000.0,0.4,0.0,0.0,1.5471222568275513
1000.0,0.4,0.0,0.01,1.562058805291236
1000.0,0.4,0.0,0.1,1.9440423752885496
1000.0,0.4,0.0,0.5,1.9999759998079985
1000.0,0.4,0.0,1.0,2.0
1000.0,0.4,0.01,0.0,0.851412
1000.0,0.4,0.01,0.01,0.870892
1000.0,0.4,0.01,0.1,1.8939660620994776
1000.0,0.4,0.01,0.5,1.9999799997599972
1000.0,0.4,0.01,1.0,1.999995999984
1000.0,0.4,0.1,0.0,0.634704
1000.0,0.4,0.1,0.01,0.638804
1000.0,0.4,0.1,0.1,0.901516
1000.0,0.4,0.1,0.5,1.9999799999599999
1000.0,0.4,0.1,1.0,1.999996
1000.0,0.4,0.5,0.0,0.61484
1000.0,0.4,0.5,0.01,0.612716
1000.0,0.4,0.5,0.1,0.616484
1000.0,0.4,0.5,0.5,2.0
1000.0,0.4,0.5,1.0,2.0
1000.0,0.4,1.0,0.0,0.58988
1000.0,0.4,1.0,0.01,0.59288
1000.0,0.4,1.0,0.1,0.591588
1000.0,0.4,1.0,0.5,1.601308
1000.0,0.4,1.0,1.0,2.0
1000.0,0.45,0.0,0.0,1.4859382157667218
1000.0,0.45,0.0,0.01,1.4997849539801518
1000.0,0.45,0.0,0.1,1.911266089698192
1000.0,0.45,0.0,0.5,1.9999239965038391
1000.0,0.45,0.0,1.0,1.999979999679995
1000.0,0.45,0.01,0.0,0.88698
1000.0,0.45,0.01,0.01,0.901092
1000.0,0.45,0.01,0.1,1.8552715533535884
1000.0,0.45,0.01,0.5,1.9998679941917445
1000.0,0.45,0.01,1.0,1.9999959999679997
1000.0,0.45,0.1,0.0,0.694828
1000.0,0.45,0.1,0.01,0.695144
1000.0,0.45,0.1,0.1,0.926132
1000.0,0.45,0.1,0.5,1.9998319882391768
1000.0,0.45,0.1,1.0,1.999979999719996
1000.0,0.45,0.5,0.0,0.674296
1000.0,0.45,0.5,0.01,0.673064
1000.0,0.45,0.5,0.1,0.673632
1000.0,0.45,0.5,0.5,1.999992
1000.0,0.45,0.5,1.0,1.9999679996799968
1000.0,0.45,1.0,0.0,0.652148
1000.0,0.45,1.0,0.01,0.655612
1000.0,0.45,1.0,0.1,0.653324
1000.0,0.45,1.0,0.5,1.567936
1000.0,0.45,1.0,1.0,2.0
1000.0,0.5,0.0,0.0,1.427937596392929
1000.0,0.5,0.0,0.01,1.4419102409204747
1000.0,0.5,0.0,0.1,1.8683112091148846
1000.0,0.5,0.0,0.5,1.9994838843901035
1000.0,0.5,0.0,1.0,1.999879989199028
1000.0,0.5,0.01,0.0,0.916464
1000.0,0.5,0.01,0.01,0.926096
1000.0,0.5,0.01,0.1,1.810438769142144
1000.0,0.5,0.01,0.5,1.9994318716029822
1000.0,0.5,0.01,1.0,1.9999359953916682
1000.0,0.5,0.1,0.0,0.745576
1000.0,0.5,0.1,0.01,0.746744
1000.0,0.5,0.1,0.1,0.950976
1000.0,0.5,0.1,0.5,1.9990237325027058
1000.0,0.5,0.1,1.0,1.9998159852788222
1000.0,0.5,0.5,0.0,0.72666
1000.0,0.5,0.5,0.01,0.728088
1000.0,0.5,0.5,0.1,0.726456
1000.0,0.5,0.5,0.5,1.999992
1000.0,0.5,0.5,1.0,1.999883996751909
1000.0,0.5,1.0,0.0,0.708932
1000.0,0.5,1.0,0.01,0.707904
1000.0,0.5,1.0,0.1,0.708788
1000.0,0.5,1.0,0.5,1.531092
1000.0,0.5,1.0,1.0,2.0
1000.0,0.55,0.0,0.0,1.3761580209769086
1000.0,0.55,0.0,0.01,1.38876786589452
1000.0,0.55,0.0,0.1,1.8117735583234607
1000.0,0.55,0.0,0.5,1.9980023419438133
1000.0,0.55,0.0,1.0,1.999511842813386
1000.0,0.55,0.01,0.0,0.933688
1000.0,0.55,0.01,0.01,0.945232
1000.0,0.55,0.01,0.1,1.7558999675946856
1000.0,0.55,0.01,0.5,1.9982144966061424
1000.0,0.55,0.01,1.0,1.9995158179475483
1000.0,0.55,0.1,0.0,0.78896
1000.0,0.55,0.1,0.01,0.787088
1000.0,0.55,0.1,0.1,0.968728
1000.0,0.55,0.1,0.5,1.997145345171009
1000.0,0.55,0.1,1.0,1.999503810455594
1000.0,0.55,0.5,0.0,0.773352
1000.0,0.55,0.5,0.01,0.771784
1000.0,0.55,0.5,0.1,0.77292
1000.0,0.55,0.5,0.5,1.999944
1000.0,0.55,0.5,1.0,1.999407902896075
1000.0,0.55,1.0,0.0,0.754472
1000.0,0.55,1.0,0.01,0.75428
1000.0,0.55,1.0,0.1,0.757508
1000.0,0.55,1.0,0.5,1.492072
1000.0,0.55,1.0,1.0,2.0
1000.0,0.6,0.0,0.0,1.3264289129438878
1000.0,0.6,0.0,0.01,1.3392666742683847
1000.0,0.6,0.0,0.1,1.7464538936108032
1000.0,0.6,0.0,0.5,1.9945262499398488
1000.0,0.6,0.0,1.0,1.9983178670554262
1000.0,0.6,0.01,0.0,0.954164
1000.0,0.6,0.01,0.01,0.962256
1000.0,0.6,0.01,0.1,1.690366307181109
1000.0,0.6,0.01,0.5,1.994329312920464
1000.0,0.6,0.01,1.0,1.998265676005848
1000.0,0.6,0.1,0.0,0.829352
1000.0,0.6,0.1,0.01,0.824412
1000.0,0.6,0.1,0.1,0.979392
1000.0,0.6,0.1,0.5,1.9921472687896045
1000.0,0.6,0.1,1.0,1.9980973858081004
1000.0,0.6,0.5,0.0,0.813592
1000.0,0.6,0.5,0.01,0.81164
1000.0,0.6,0.5,0.1,0.812124
1000.0,0.6,0.5,0.5,1.9997479974799748
1000.0,0.6,0.5,1.0,1.9980947768467356
1000.0,0.6,1.0,0.0,0.796532
1000.0,0.6,1.0,0.01,0.799672
1000.0,0.6,1.0,0.1,0.799688
1000.0,0.6,1.0,0.5,1.455766911533823
1000.0,0.6,1.0,1.0,1.999992
1000.0,0.65,0.0,0.0,1.280233025713251
1000.0,0.65,0.0,0.01,1.291239160223647
1000.0,0.65,0.0,0.1,1.672149135980457
1000.0,0.65,0.0,0.5,1.9862264386368118
1000.0,0.65,0.0,1.0,1.9951399279022362
1000.0,0.65,0.01,0.0,0.964708
1000.0,0.65,0.01,0.01,0.975288
1000.0,0.65,0.01,0.1,1.6189639789226886
1000.0,0.65,0.01,0.5,1.9855469111603927
1000.0,0.65,0.01,1.0,1.9948192250926213
1000.0,0.65,0.1,0.0,0.859324
1000.0,0.65,0.1,0.01,0.858532
1000.0,0.65,0.1,0.1,0.990584
1000.0,0.65,0.1,0.5,1.9803951168946188
1000.0,0.65,0.1,1.0,1.994112627129705
1000.0,0.65,0.5,0.0,0.846764
1000.0,0.65,0.5,0.01,0.84796
1000.0,0.65,0.5,0.1,0.845016
1000.0,0.65,0.5,0.5,1.9991199859197748
1000.0,0.65,0.5,1.0,1.99422941675032
1000.0,0.65,1.0,0.0,0.835616
1000.0,0.65,1.0,0.01,0.834
1000.0,0.65,1.0,0.1,0.832352
1000.0,0.65,1.0,0.5,1.414612
1000.0,0.65,1.0,1.0,1.999992
1000.0,0.7,0.0,0.0,1.2342154540507666
1000.0,0.7,0.0,0.01,1.2437826472288742
1000.0,0.7,0.0,0.1,1.586946332787194
1000.0,0.7,0.0,0.5,1.9673873994556448
1000.0,0.7,0.0,1.0,1.9865567215381537
1000.0,0.7,0.01,0.0,0.9792
1000.0,0.7,0.01,0.01,0.987652
1000.0,0.7,0.01,0.1,1.5432429999099666
1000.0,0.7,0.01,0.5,1.9668403119527078
1000.0,0.7,0.01,1.0,1.986517571626664
1000.0,0.7,0.1,0.0,0.886628
1000.0,0.7,0.1,0.01,0.888764
1000.0,0.7,0.1,0.1,0.994724
1000.0,0.7,0.1,0.5,1.9571890129013023
1000.0,0.7,0.1,1.0,1.9851450630071648
1000.0,0.7,0.5,0.0,0.87716
1000.0,0.7,0.5,0.01,0.875792
1000.0,0.7,0.5,0.1,0.877344
1000.0,0.7,0.5,0.5,1.9968637553729192
1000.0,0.7,0.5,1.0,1.984530466699096
1000.0,0.7,1.0,0.0,0.865748
1000.0,0.7,1.0,0.01,0.865248
1000.0,0.7,1.0,0.1,0.863036
1000.0,0.7,1.0,0.5,1.370152
1000.0,0.7,1.0,1.0,1.9999279992799928
1000.0,0.75,0.0,0.0,1.19130412167988
1000.0,0.75,0.0,0.01,1.2024854561604263
1000.0,0.75,0.0,0.1,1.4939123709997655
1000.0,0.75,0.0,0.5,1.9337688891268225
1000.0,0.75,0.0,1.0,1.968917483710383
1000.0,0.75,0.01,0.0,0.983388
1000.0,0.75,0.01,0.01,0.991604
1000.0,0.75,0.01,0.1,1.4568603792612869
1000.0,0.75,0.01,0.5,1.93169311722721
1000.0,0.75,0.01,1.0,1.9679753675596336
1000.0,0.75,0.1,0.0,0.91096
1000.0,0.75,0.1,0.01,0.91448
1000.0,0.75,0.1,0.1,1.00242
1000.0,0.75,0.1,0.5,1.9151222298237072
1000.0,0.75,0.1,1.0,1.964355486748498
1000.0,0.75,0.5,0.0,0.902192
1000.0,0.75,0.5,0.01,0.9026
1000.0,0.75,0.5,0.1,0.904852
1000.0,0.75,0.5,0.5,1.9901615207032173
1000.0,0.75,0.5,1.0,1.9637583729538404
1000.0,0.75,1.0,0.0,0.893952
1000.0,0.75,1.0,0.01,0.893072
1000.0,0.75,1.0,0.1,0.896592
1000.0,0.75,1.0,0.5,1.3216906433812867
1000.0,0.75,1.0,1.0,1.9995599709580831
1000.0,0.8,0.0,0.0,1.1508702436682272
1000.0,0.8,0.0,0.01,1.1595927504946573
1000.0,0.8,0.0,0.1,1.3992240294355776
1000.0,0.8,0.0,0.5,1.8712797273383817
1000.0,0.8,0.0,1.0,1.93192059227316
1000.0,0.8,0.01,0.0,0.99068
1000.0,0.8,0.01,0.01,0.993792
1000.0,0.8,0.01,0.1,1.366401581704735
1000.0,0.8,0.01,0.5,1.8681498073309162
1000.0,0.8,0.01,1.0,1.930386893977061
1000.0,0.8,0.1,0.0,0.932724
1000.0,0.8,0.1,0.01,0.935576
1000.0,0.8,0.1,0.1,1.007452
1000.0,0.8,0.1,0.5,1.8465798100220494
1000.0,0.8,0.1,1.0,1.925437500131287
1000.0,0.8,0.5,0.0,0.9278
1000.0,0.8,0.5,0.01,0.927136
1000.0,0.8,0.5,0.1,0.926088
1000.0,0.8,0.5,0.5,1.970370815192914
1000.0,0.8,0.5,1.0,1.9211143471996415
1000.0,0.8,1.0,0.0,0.922176
1000.0,0.8,1.0,0.01,0.918536
1000.0,0.8,1.0,0.1,0.92298
1000.0,0.8,1.0,0.5,1.271048
1000.0,0.8,1.0,1.0,1.9978070789731688
1000.0,0.85,0.0,0.0,1.1125182055344824
1000.0,0.85,0.0,0.01,1.1171442976383876
1000.0,0.85,0.0,0.1,1.3018364073777065
1000.0,0.85,0.0,0.5,1.7682275308871647
1000.0,0.85,0.0,1.0,1.86054576338488
1000.0,0.85,0.01,0.0,0.993192
1000.0,0.85,0.01,0.01,0.99998
1000.0,0.85,0.01,0.1,1.2761424468926046
1000.0,0.85,0.01,0.5,1.7660187232255906
1000.0,0.85,0.01,1.0,1.8581271317419266
1000.0,0.85,0.1,0.0,0.954968
1000.0,0.85,0.1,0.01,0.954052
1000.0,0.85,0.1,0.1,1.00574
1000.0,0.85,0.1,0.5,1.7348715481325017
1000.0,0.85,0.1,1.0,1.8496791733208902
1000.0,0.85,0.5,0.0,0.947708
1000.0,0.85,0.5,0.01,0.948964
1000.0,0.85,0.5,0.1,0.946796
1000.0,0.85,0.5,0.5,1.9180277584537382
1000.0,0.85,0.5,1.0,1.842632054214173
1000.0,0.85,1.0,0.0,0.94332
1000.0,0.85,1.0,0.01,0.943704
1000.0,0.85,1.0,0.1,0.943136
1000.0,0.85,1.0,0.5,1.213288
1000.0,0.85,1.0,1.0,1.9906311735877635
1000.0,0.9,0.0,0.0,1.0734487691184267
1000.0,0.9,0.0,0.01,1.0750846277579047
1000.0,0.9,0.0,0.1,1.1940436778244103
1000.0,0.9,0.0,0.5,1.6069139514153528
1000.0,0.9,0.0,1.0,1.7257212294293287
1000.0,0.9,0.01,0.0,0.998068
1000.0,0.9,0.01,0.01,1.000668
1000.0,0.9,0.01,0.1,1.1820206997732272
1000.0,0.9,0.01,0.5,1.6034227670721026
1000.0,0.9,0.01,1.0,1.7223511305509591
1000.0,0.9,0.1,0.0,0.971436
1000.0,0.9,0.1,0.01,0.968084
1000.0,0.9,0.1,0.1,1.007304
1000.0,0.9,0.1,0.5,1.5669360918655664
1000.0,0.9,0.1,1.0,1.7125342955564176
1000.0,0.9,0.5,0.0,0.965572
1000.0,0.9,0.5,0.01,0.967072
1000.0,0.9,0.5,0.1,0.96566
1000.0,0.9,0.5,0.5,1.786874128393104
1000.0,0.9,0.5,1.0,1.6998873662887963
1000.0,0.9,1.0,0.0,0.966312
1000.0,0.9,1.0,0.01,0.966648
1000.0,0.9,1.0,0.1,0.96378
1000.0,0.9,1.0,0.5,1.1530629183775103
1000.0,0.9,1.0,1.0,1.957169572542097
1000.0,0.95,0.0,0.0,1.0361147846337604
1000.0,0.95,0.0,0.01,1.0382791585467845
1000.0,0.95,0.0,0.1,1.0949120041079459
1000.0,0.95,0.0,0.5,1.3618650116744697
1000.0,0.95,0.0,1.0,1.4771993862721224
1000.0,0.95,0.01,0.0,1.001364
1000.0,0.95,0.01,0.01,0.999836
1000.0,0.95,0.01,0.1,1.0925016312985136
1000.0,0.95,0.01,0.5,1.358414944915193
1000.0,0.95,0.01,1.0,1.4754866394411161
1000.0,0.95,0.1,0.0,0.984732
1000.0,0.95,0.1,0.01,0.985256
1000.0,0.95,0.1,0.1,1.001744
1000.0,0.95,0.1,0.5,1.3358528443707836
1000.0,0.95,0.1,1.0,1.465973006234807
1000.0,0.95,0.5,0.0,0.983872
1000.0,0.95,0.5,0.01,0.982292
1000.0,0.95,0.5,0.1,0.98514
1000.0,0.95,0.5,0.5,1.5067228169871631
1000.0,0.95,0.5,1.0,1.455384536296871
1000.0,0.95,1.0,0.0,0.981756
1000.0,0.95,1.0,0.01,0.983088
1000.0,0.95,1.0,0.1,0.984052
1000.0,0.95,1.0,0.5,1.0825628256282562
